# Bundle file v0.3
55 22686
-36.9759 -0.798053 42.9573
229 209 182
6 0 5906 -891.888 16.6476 1 5891 -894.691 19.7848 2 5787 -822.462 31.553 3 4409 -604.389 35.5443 4 4088 -402.466 39.1986 5 4022 -297.514 36.6178
8.51506 -1.51713 -6.21618
18 20 5
3 36 3578 286.481 367.383 33 1962 -147.125 347.945 32 1889 -259.685 347.122
-38.1708 -0.483765 42.5654
37 49 18
8 0 5913 -927.12 9.29785 1 5903 -929.755 12.1053 2 5793 -855.615 24.1672 3 4415 -631.938 28.6147 4 4095 -427.71 33.2028 5 4031 -321.696 30.611 8 4057 170.193 169.52 9 4123 343.167 216.47
-0.91409 1.37098 -0.543499
117 124 152
3 6 3201 -396.922 -293.277 7 3008 -381.222 -202.317 8 3196 -265.365 -156.595
-39.1084 -0.111909 44.2534
243 227 191
6 0 5925 -916.18 0.173279 1 5912 -918.985 3.55206 3 4433 -623.197 20.6182 4 4104 -419.345 25.4141 5 2803 -313.501 23.0435 8 2841 178.274 161.659
0.299018 -0.913966 -0.236652
32 29 15
7 37 2002 192.424 519.144 36 2083 172.633 498.133 35 1950 80.7924 492.798 34 1863 8.40973 476.802 33 1782 -39.2075 474.707 31 1733 -87.6587 477.314 30 1764 -76.8962 465.457
-9.96066 0.352897 50.6142
37 45 23
8 0 4994 -212.785 -11.0938 1 4983 -214.849 -7.9953 52 6250 -786.462 46.7443 54 4889 -267.566 42.9572 4 4129 172.006 8.96906 53 6089 -492.804 45.0261 53 5071 -492.973 44.7536 5 4068 271.039 4.70837
0.370046 0.769492 -0.632635
161 174 155
4 6 4087 -126.707 -172.403 7 2895 -163.57 -94.3516 8 3097 -92.647 -59.1218 9 1143 -75.3442 -12.4026
2.32238 0.547356 7.87314
248 246 231
4 2 3539 202.42 -39.4573 4 4174 511.818 -42.1725 5 4128 590.432 -45.7652 6 4695 717.345 -18.6353
2.94806 1.39574 2.82
148 178 107
3 36 4664 -573.2 -24.8889 35 4479 -745.832 -61.1245 34 4707 -900.592 -105.274
2.32238 0.547356 7.87314
248 246 231
4 2 3540 202.42 -39.4573 4 4175 511.818 -42.1725 5 4129 590.432 -45.7652 6 4696 717.345 -18.6353
0.406184 0.577996 0.00468273
83 84 68
5 39 1017 338.812 95.659 36 971 102.27 108.198 35 931 16.8652 98.8684 34 2492 -51.9384 84.014 33 3424 -95.7281 75.9055
1.1463 1.18875 15.7349
40 66 29
3 2 4929 77.569 -56.7656 3 4511 230.054 -56.8381 4 4183 398.718 -58.6899
0.508313 0.0016564 -0.0775742
19 20 15
3 36 3655 110.151 251.982 35 3539 19.1463 245.518 34 3354 -52.5501 231.473
-0.9778 1.26287 12.3352
121 160 81
4 53 3731 -332.388 -47.3213 4 4190 231.297 -72.2291 52 3800 -584.546 -56.2937 54 3605 -125.223 -46.6382
4.23362 1.04755 0.575738
244 248 205
4 38 986 -32.0526 106.751 36 1022 -205.873 86.9757 35 981 -350.671 72.0631 34 2554 -471.576 52.796
0.565785 0.425788 -0.558932
98 97 79
8 3 3339 20.8252 -115.522 4 4218 58.65 -109.238 5 4923 -13.9731 -99.6874 6 4716 -54.1614 -54.8323 7 4632 -95.7704 20.5314 8 5619 -29.6003 54.5872 9 5135 -17.6116 96.27 10 4831 -14.4221 107.298
0.681211 1.25227 7.59265
143 180 85
4 3 4554 178.384 -110.348 4 4221 326.513 -112.817 5 4182 390.862 -117.693 6 4012 494.868 -91.3575
0.078935 -0.487855 -0.302078
53 55 52
7 36 3553 215.214 388.407 35 3446 128.701 381.665 34 3244 59.6275 365.525 33 3125 16.7141 362.011 32 1879 -13.0067 354.47 31 1888 -25.8788 359.421 30 399 -13.8469 348.534
0.96967 1.2413 7.07178
149 194 102
3 3 3340 206.856 -115.842 4 4223 354.242 -118.794 5 4191 417.741 -124.107
0.175093 0.681074 -0.0423715
44 41 27
11 39 2801 370.302 52.8058 36 1063 138.145 77.7646 35 2643 56.9625 68.4588 34 2550 -6.55658 53.5859 33 2433 -45.6004 45.8898 32 3308 -70.4647 41.0811 31 3212 -79.4472 38.084 30 3297 -59.8616 30.0891 27 3341 -160.239 30.0859 28 3497 -133.088 34.8701 29 3469 -72.8562 27.5313
0.173622 0.569434 -0.505556
43 45 33
8 2 3710 -144.237 -149.591 4 4246 -56.6866 -147.62 5 4201 -122.705 -137.873 6 4013 -150.388 -92.9642 7 3917 -176.205 -14.91 8 4199 -94.691 19.3682 9 2962 -66.8719 64.0256 10 966 -46.1147 75.8581
0.0217405 0.553774 -0.313482
71 83 77
3 40 5233 516.029 83.2208 35 3673 138.236 101.52 34 3526 72.0563 88.631
4.03222 1.21582 6.18544
29 66 11
3 3 4575 580.013 -133.663 4 4251 771.638 -148.393 5 4224 869.32 -161.862
-0.712725 1.68119 -8.85053
100 128 44
4 34 2602 928.511 24.1945 33 1025 756.667 37.7146 32 961 616.902 48.1844 31 947 493.436 56.2699
-4.38797 1.44652 1.78728
126 155 89
3 3 5421 -722.308 -217.99 4 4293 -574.7 -194.119 5 4241 -534.772 -182.919
0.673888 -0.14422 -0.669091
54 62 64
4 6 865 -39.6404 153.632 7 2400 -92.8206 233.245 8 630 -33.0988 269.239 9 2617 -28.2073 309.019
3.30787 1.30277 3.14422
141 180 101
3 2 1890 449.554 -189.491 4 4322 772.412 -233.132 5 5008 842.619 -251.39
-0.200138 0.839682 -0.439284
200 204 188
3 37 1067 285.374 37.1643 36 1200 277.887 29.0645 35 1121 199.288 23.0903
0.768783 0.903449 -0.681928
169 198 180
5 1 2135 58.1177 -263.095 4 4352 112.636 -286.674 5 4337 30.3061 -284.824 6 4146 -21.3809 -243.49 8 4343 -21.6407 -134.466
-45.7549 -6.87371 30.1792
253 247 233
8 4 4746 -771.634 193.715 5 818 -641.835 181.881 6 747 -483.917 206.77 7 2325 -336.215 284.631 4 814 -773.758 190.898 10 353 217.401 372.624 12 265 548.74 384.984 13 2139 823.549 393.376
3.30149 1.3721 2.22018
138 167 100
3 3 4703 653.297 -257.906 4 4357 827.376 -289.321 5 5039 890.552 -313.001
6.71086 1.5144 -8.21521
11 13 8
3 36 2661 513.353 109.226 35 3664 332.938 109.303 34 2455 194.847 104.454
1.10324 1.30655 0.634746
223 210 198
4 3 3612 203.413 -305.665 4 4377 285.734 -317.723 5 3267 263.468 -324.881 7 1487 264.487 -231.096
-14.3946 -5.65796 11.9961
78 103 84
5 3 5656 -737.649 364.558 4 5228 -534.391 348.84 5 5215 -439.848 338.145 6 4456 -313.217 363.177 7 4379 -192.631 444.179
3.13167 1.41656 1.19135
68 98 34
3 3 3627 695.04 -322.113 4 4412 863.351 -364.763 5 5063 908.416 -396.658
2.70345 1.38348 1.11414
104 134 74
3 31 4682 -741.772 -129.107 30 4817 -766.315 -159.095 29 5263 -852.956 -200.578
2.53138 1.37571 0.463195
151 182 124
3 3 4758 595.081 -357.642 4 4418 726.079 -399.038 5 5076 730.6 -428.89
-1.91163 1.34741 0.0495265
218 198 147
3 35 4944 491.142 -302.163 34 4392 465.751 -295.339 33 4243 477.36 -285.116
2.53138 1.37571 0.463195
151 182 124
3 3 4759 595.081 -357.642 4 4419 726.079 -399.038 5 5077 730.6 -428.89
9.8251 0.997046 2.22419
129 153 101
3 36 880 -449.378 138.382 35 847 -647.151 123.042 34 879 -829.5 103.54
0.554032 1.30425 -1.20999
254 255 249
3 3 4816 -32.1843 -481.684 4 4456 -30.0946 -491.882 5 4444 -147.238 -492.118
0.434959 1.32653 -1.37295
245 244 223
3 3 4830 -94.3369 -513.48 4 4481 -102.464 -520.587 5 3400 -230.486 -518.593
0.262571 0.196218 -0.116394
51 49 36
7 36 2501 146.261 203.062 35 656 60.6527 195.335 34 703 -7.07831 180.966 33 679 -49.8579 174.805 32 688 -77.8428 170.173 31 690 -90.8143 171.295 30 686 -75.0251 162.51
-6.77928 -10.366 20.6107
39 56 18
3 0 4337 -324.642 473.854 1 4326 -329.995 477.679 4 4509 35.4454 485.997
-1.51237 1.23836 10.3789
53 87 21
3 7 2742 455.342 18.8383 8 2999 685.369 34.1388 9 4263 877.573 63.457
-14.4028 -8.01421 13.1537
21 45 21
5 2 6121 -901.005 518.808 3 5592 -680.84 480.71 4 4528 -483.051 457.987 5 4540 -391.201 446.04 6 4366 -268.242 470.557
4.62788 1.51163 -3.29167
167 156 134
2 32 4625 -211.443 37.1919 30 4795 -367.893 16.743
-14.5372 -7.41796 12.4867
167 214 252
6 2 6132 -944.956 497.875 3 4906 -718.348 459.848 4 4544 -516.33 437.04 5 3563 -422.779 426.089 6 3501 -298.628 449.646 6 4384 -299.166 448.163
-1.17713 0.499909 28.7309
146 181 101
5 3 5837 146.846 -2.84662 4 5397 322.585 -3.49579 5 5365 421.028 -8.17279 6 5187 565.431 20.0275 7 5465 735.157 95.2602
-12.5995 -6.6241 12.7128
130 150 53
5 2 6179 -814.336 443.806 3 4941 -611.177 416.821 4 4571 -423.111 401.471 0 5545 -853.003 436.166 5 4599 -335.731 393.261
-13.0838 -6.59622 13.043
31 39 7
5 1 6275 -878.403 430.948 2 6188 -825.879 433.376 4 4582 -431.803 390.711 0 6292 -867.79 426.593 5 3617 -344.345 381.152
8.68171 -1.912 -4.20835
15 26 11
4 35 4702 -37.6777 401.395 34 4511 -173.678 394.521 33 4373 -302.121 394.728 32 4221 -419.137 396.893
-1.00434 -3.61405 7.98527
158 155 161
3 3 4992 22.4354 358.97 4 4601 167.9 371.006 5 3618 229.412 380.23
4.25191 1.05277 0.56965
252 252 212
7 36 1021 -205.873 86.9757 35 982 -350.671 72.0631 34 2553 -471.576 52.796 33 2454 -585.193 36.3128 32 2365 -682.934 21.1296 31 2379 -800.068 3.0318 30 2412 -866.247 -22.1299
0.8237 -2.17648 3.86319
24 33 15
2 3 5673 178.117 338.751 4 4615 308.198 358.125
-9.01493 1.49807 4.66459
100 146 58
3 4 5424 -690.949 -116.003 5 5398 -609.386 -108.759 6 4721 -489.248 -66.4958
-10.4128 -5.28686 11.9485
142 168 84
3 3 4995 -525.925 358.208 4 4622 -348.895 347.666 2 6226 -711.712 376.968
0.360975 0.531356 -0.0203001
42 51 51
4 36 947 113.17 118.397 35 892 26.1873 110.043 34 902 -40.9115 95.1811 33 2363 -82.2045 87.8345
0.600802 -0.788161 -0.342623
252 248 228
3 3 5091 45.2545 261.14 4 4691 95.0125 286.225 6 5004 7.40234 365.797
-11.1181 -7.56035 15.7718
191 232 255
3 4 5198 -254.356 408.324 5 4582 -170.326 404.373 3 5626 -429.541 417.202
0.591829 -1.71838 4.74032
87 100 49
3 3 5101 151.952 244.791 4 4710 287.062 258.099 5 5250 332.581 271.087
0.214324 1.58096 -21.9119
254 254 250
3 31 4194 536.654 146.588 32 4595 698.14 143.292 30 3872 418.906 145.48
-3.88149 -0.52106 1.02481
72 81 78
2 1 5805 -917.513 116.81 4 4779 -613.421 128.501
4.08132 1.37222 0.270238
101 123 56
5 35 3766 -296.166 25.8398 34 3631 -411.947 5.40625 33 4135 -518.309 -12.2233 32 4001 -608.9 -28.4395 31 3902 -716.95 -49.5954
8.09779 -1.58236 -7.76903
43 21 18
2 37 5791 540.094 388.685 36 5787 416.137 376.361
-13.9633 -5.96126 11.6908
85 103 69
5 3 5640 -731.028 391.174 4 4599 -528.037 372.407 5 4625 -434.084 362.54 6 4442 -309.829 387.442 7 4350 -189.877 468.347
4.23276 1.12164 0.728174
177 88 82
4 37 5723 -158.708 93.966 36 5723 -227.36 75.1949 35 5412 -373.127 59.2659 34 5292 -495.524 36.9155
-18.2113 0.134499 29.5418
82 98 59
5 0 6536 -624.152 -6.74457 1 6529 -627.798 -3.97424 2 6408 -573.062 8.17188 54 6437 -703.65 51.1154 4 4878 -211.802 17.2584
-11.8821 -6.50748 17.0793
181 210 243
6 2 6240 -606.829 354.674 5 4649 -165.432 330.908 0 6357 -647.257 344.606 1 6336 -654.757 348.012 54 6693 -740.737 433.378 7 4368 76.9353 449.95
-10.2512 1.33631 10.6171
116 154 77
3 3 5316 -575.761 -72.9515 4 4911 -399.682 -61.9631 5 4141 -318.829 -60.1682
14.3306 -1.90547 -1.39899
51 56 28
4 37 5887 -94.2584 372.456 36 5881 -206.051 362.362 35 5575 -393.824 359.783 34 5452 -557.481 354.18
1.75407 1.24124 7.70637
16 43 13
3 3 5335 288.583 -111.634 4 4937 445.906 -115.672 5 4932 518.293 -122.182
6.3607 1.41065 -9.54752
5 7 2
5 37 5899 763.853 124.389 36 5821 625.553 121.204 35 5495 430.829 121.658 34 5283 285.209 115.925 33 5134 159.872 113.514
-5.87819 1.45916 2.53568
70 115 32
3 3 5403 -816.813 -188.905 4 4971 -645.453 -163.504 5 4952 -587.059 -152.405
4.28654 1.24931 5.74189
82 124 37
3 3 4586 630.781 -145.229 4 4974 830.321 -163.013 5 4967 932.621 -179.589
6.02013 -1.14031 -44.98
152 142 139
3 32 3794 612.868 259.299 30 3086 319.858 250.306 33 3934 793.627 263.325
3.83207 1.35678 1.46247
144 168 96
4 35 2770 -479.806 3.71606 34 2674 -606.229 -23.7288 33 2609 -727.547 -49.5037 32 2499 -832.037 -73.7097
1.5701 1.30478 4.21716
84 110 52
3 3 5391 284.528 -171.546 4 4984 422.309 -179.413 5 4969 469.804 -186.561
8.11692 -2.0958 -6.37156
22 32 9
3 31 276 -351.441 404.694 30 302 -443.652 400.654 29 276 -596.9 410.096
7.37169 -2.32122 -6.66764
21 27 13
2 37 5304 502.189 475.197 36 5290 382.479 454.493
1.97644 1.2894 3.58401
108 132 70
3 2 5054 227.766 -176.23 4 4995 493.873 -197.766 5 4984 540.257 -206.78
-2.21459 1.3843 0.187424
202 193 163
3 33 4634 577.902 -355.19 31 4310 621.862 -294.729 30 4056 649.379 -262.782
2.10419 -1.3442 1.7581
29 37 13
2 4 2415 557.708 327.657 5 3643 582.414 360.327
-5.24183 1.4892 1.29794
49 85 13
3 3 5914 -914.16 -234.226 4 4998 -739.222 -202.6 5 4250 -688.847 -188.26
16.6346 -1.14373 -5.50192
15 19 11
4 34 2140 -332.178 285.452 35 2219 -181.755 292.647 33 3193 -483.059 283.819 32 3064 -627.219 283.896
3.53091 1.44578 4.92772
136 170 74
2 3 4635 556.002 -183.612 5 5714 819.849 -220.476
-2.59086 1.33037 0.7035
220 223 212
3 34 3048 616.591 -519.024 33 2940 695.432 -493.476 32 1554 725.634 -435.846
-3.42243 1.35418 1.03573
83 109 47
3 3 5916 -682.951 -238.251 4 5008 -549.506 -213.932 8 5072 -218.913 -27.2516
0.364146 -0.0209299 -0.687163
222 222 213
4 7 774 -177.819 184.034 8 766 -106.548 218.22 9 611 -88.7567 258.966 10 575 -77.2003 265.758
-0.0392823 0.875197 -0.632913
181 184 163
3 3 5438 -173.469 -254.299 4 5022 -137.409 -247.132 5 4306 -207.192 -238.543
9.38865 -2.51903 -6.38138
21 31 15
3 31 230 -429.383 431.45 30 233 -528.381 429.646 29 200 -696.591 442.64
8.82906 -1.08933 -6.83547
14 16 10
4 31 1975 -359.154 307.551 32 3042 -235.524 306.246 30 3051 -452.308 301.775 29 3251 -607.666 304.936
-2.28022 1.33211 -0.200819
176 166 151
3 3 5479 -674.95 -313.109 4 5036 -576.063 -285.04 5 4323 -583.619 -268.159
1.62198 1.29697 -0.0580576
249 242 213
4 7 5244 321.991 -329.279 8 6104 387.142 -326.684 9 6235 370.082 -300.317 10 5880 335.656 -300.785
-2.03753 1.32266 -0.588614
231 240 237
3 2 6535 -797.822 -367.285 3 5496 -699.921 -345.266 4 5055 -608.917 -314.951
-9.31651 -0.164952 34.777
39 38 25
8 0 4982 -281.439 1.91791 1 4973 -284.552 4.68872 52 6235 -886.549 60.2517 54 4868 -337.588 56.3556 5 4050 188.241 19.3124 6 3887 321.178 49.6479 7 3777 468.313 127.979 8 4984 730.53 152.351
5.10373 0.72975 -18.6191
21 25 10
6 34 3414 689.91 186.236 35 4318 899.23 190.242 33 3304 522.786 187.038 32 2096 383.568 186.748 31 2124 247.946 186.971 30 2159 146.339 181.458
16.5872 -1.96819 -0.543807
52 62 28
5 37 5006 -165.587 363.595 36 5305 -282.713 352.638 35 5046 -478.739 351.31 34 5094 -654.243 347.358 33 4929 -843.815 351.766
1.89036 1.30611 -0.291158
253 252 233
3 3 4786 449.506 -398.38 4 5095 532.139 -434.749 5 5492 484.725 -458.317
15.3685 -1.14048 -9.87983
99 114 51
5 37 3598 367.137 311.54 38 4626 536.525 323.362 39 4465 777.274 334.727 33 3197 -220.213 282.164 40 5116 901.046 370.197
-14.934 -8.00952 13.5079
167 217 255
4 2 6127 -913.317 508.75 3 5595 -690.885 470.415 4 5171 -492.367 447.813 6 4951 -274.102 458.479
-15.3061 -7.88181 13.6984
71 97 46
4 2 6583 -925.216 495.72 3 6012 -699.927 456.819 4 5185 -499.76 434.676 5 5161 -407.009 422.774
-5.28406 1.49946 1.08338
63 97 35
4 4 5464 -777.014 -209.759 5 4975 -724.262 -193.865 6 4767 -620.878 -141.221 7 3954 -519.4 -52.5437
6.70719 -0.172837 -39.7907
107 108 102
4 31 4438 397.381 229.807 33 4961 728.998 234.43 30 4560 277.46 225.298 29 4836 116.594 227.343
-12.2318 -7.13261 13.4066
32 54 31
3 2 6599 -759.756 459.612 4 5191 -380.365 420.407 5 4572 -293.367 411.933
0.868388 0.81147 -0.463092
69 80 71
3 7 5736 7.23157 -126.493 8 6297 66.0109 -97.7186 9 6407 64.875 -56.473
1.06847 1.60258 -7.55049
135 163 80
3 35 4413 799.105 35.7197 34 4235 630.828 41.9149 33 4093 497.006 49.6217
-15.4351 -7.42869 14.1396
93 112 56
3 2 6601 -909.184 457.452 3 4938 -689.499 422.903 4 5205 -489.839 403.207
17.8354 -1.07413 -12.6403
28 27 7
3 38 438 601.562 310.586 30 520 -570.751 261.656 29 494 -763.376 262.336
8.60239 -1.26041 -7.28272
10 11 0
5 36 423 354.703 344.938 35 370 179.564 335.245 31 427 -319.129 320.713 30 456 -411.384 314.644 29 421 -563.45 317.505
-14.0975 -6.71328 13.0013
53 78 26
5 2 6608 -891.332 440.446 3 6035 -673.678 409.653 4 5212 -477.22 392.01 5 5189 -386.206 383.03 6 4978 -263.36 408.821
3.2326 -5.15743 -46.5361
11 17 13
7 31 1880 533.015 363.141 32 1845 713.896 373.736 33 3091 914.031 389.697 30 391 401.333 352.498 29 2029 230.653 349.212 28 2084 38.5896 347.226 27 300 -119.207 348.913
-2.32949 1.33321 0.0307399
254 254 249
3 4 5497 -540.522 -270.047 5 5011 -545.78 -256.2 8 4276 -289.203 -70.6069
-0.817069 -3.44199 7.70599
9 15 2
4 3 5005 35.2703 351.463 4 5224 180.417 363.851 5 5197 240.915 373.24 6 4969 343.682 422.064
6.18708 1.05097 -2.45961
76 107 36
6 34 2449 -193.289 107.351 33 3398 -307.998 99.7337 31 3164 -521.908 84.9901 32 3909 -409.022 91.74 30 3906 -599.541 68.7556 29 4602 -743.085 52.95
4.3 -2.48308 -8.06638
29 36 18
3 36 2035 728.353 523.652 35 81 519.147 496.679 34 136 364.937 474.553
-11.7234 -6.0553 15.9104
184 241 254
6 2 6242 -635.939 348.49 3 5675 -454.661 334.944 4 5236 -277.928 328.076 5 5225 -192.658 323.444 8 5407 262.943 479.088 7 4948 48.4469 441.903
5.60545 0.782298 -19.8649
21 25 10
5 34 3413 689.91 186.236 35 4317 899.23 190.242 33 3305 522.786 187.038 24 3349 -700.347 171.542 25 3268 -590.913 178.621
3.31501 -1.53108 3.00968
9 12 2
3 3 5073 613.389 282.784 4 5244 791.909 319.913 5 5208 865.506 353.538
-3.67987 -1.79066 17.2427
11 14 7
3 6 879 334.8 149.605 7 2398 473.487 234.117 8 2656 729.403 268.679
3.20994 -1.37388 3.10138
93 116 51
3 3 5095 587.692 250.982 4 5268 764.467 284.106 5 5234 833.44 312.913
1.05393 1.29817 0.762377
253 255 241
3 4 4363 276.657 -304.408 5 5038 258.261 -313.073 6 4835 266.992 -284.479
-14.8117 1.43581 3.79477
134 133 84
3 6 5912 -812.588 -34.8546 7 5723 -653.171 49.5144 8 6271 -420.059 84.9382
8.25057 -2.55455 16.9694
29 32 15
5 2 5687 471.345 154.411 3 5144 662.248 164.592 4 5306 901.807 178.641 0 5798 429.675 135.423 1 5787 422.773 139.639
-0.0234743 1.00751 -0.41829
69 74 63
8 35 4440 165.335 -12.4335 34 4287 99.9778 -23.6965 33 4147 59.7125 -29.4178 32 4004 30.5217 -30.7144 31 3889 17.0582 -32.9426 30 3337 28.8282 -37.8293 28 2502 -61.7722 -29.6602 29 3516 7.34088 -38.5278
-12.2166 -3.53802 22.8491
29 32 18
7 0 6459 -526.496 146.355 1 6437 -532.108 149.745 2 6332 -484.169 159.828 3 5757 -313.521 158.496 54 6785 -600.56 213.493 4 5313 -140.003 159.301 53 7354 -887.854 233.657
11.7092 0.657484 -15.9097
16 12 9
3 36 709 645.98 202.507 37 621 805.958 207.345 35 649 434.157 199.454
-14.2709 -8.28685 13.239
168 205 241
4 3 5996 -672.727 495.616 4 5569 -474.969 472.862 5 5135 -382.279 460.172 6 4939 -258.928 483.911
5.61206 1.33285 -1.0565
156 142 118
5 34 3571 -311.859 55.9314 33 3466 -425.938 43.812 32 3318 -526.726 31.9839 31 3248 -642.745 18.3604 30 3313 -718.915 -2.8349
12.0754 -0.693072 -17.0455
9 8 4
4 36 2403 681.321 279.009 37 2307 851.084 289.612 35 491 462.248 270.694 34 558 300.732 261.997
2.40099 1.60168 -11.5914
23 54 20
5 34 3523 672.283 90.2044 33 3400 520.958 96.4 35 3685 863.227 86.3544 32 3243 393.783 100.329 31 3149 271.525 103.193
0.297299 -0.0162201 -0.702438
245 246 242
3 3 5818 -74.2711 28.3103 4 5365 -42.3958 41.7159 5 5634 -119.377 57.6755
-7.6832 0.142297 46.8825
25 29 17
6 54 6443 -230.528 45.9274 4 5388 207.714 11.6326 52 7318 -738.478 51.6701 5 5360 307.355 7.9231 6 5514 448.363 37.8734 7 5713 609.546 115.898
-8.30971 1.4942 4.02573
110 150 69
3 4 6244 -697.711 -127.307 5 6196 -620.608 -118.406 6 6004 -502.079 -74.5146
-12.9276 1.3479 11.0423
184 187 132
5 2 6828 -924.289 -80.8301 3 5849 -708.754 -68.279 4 5408 -514.786 -55.6674 5 5381 -424.915 -52.9951 6 4692 -301.905 -16.3604
0.472435 0.205572 -0.677875
155 153 143
5 5 1281 -61.5784 -22.2836 7 974 -149.962 100.573 8 965 -82.8849 135.029 9 789 -69.5885 177.558 10 748 -62.5042 186.631
-11.1694 1.30545 10.5047
105 143 67
8 0 6935 -876.006 -96.588 1 6914 -886.032 -94.0609 4 5409 -452.5 -58.2457 5 5384 -369.439 -56.6257 6 4699 -252.151 -20.4908 9 5109 207.368 133.028 10 4812 349.614 140.802 11 5273 494.478 136.218
-1.15125 1.34634 0.920859
252 252 231
3 35 5441 21.2565 -269.684 34 5323 11.4326 -289.744 33 5165 40.2003 -305.384
1.70212 1.3083 5.17944
28 58 24
5 3 5363 296.528 -153.43 4 5440 442.595 -160.601 5 5424 498.919 -167.82 6 5560 596.395 -145.34 7 5509 698.377 -84.2974
7.26712 0.667863 -0.474132
18 30 20
3 36 801 -156.09 166.023 35 2449 -317.901 156.404 34 2375 -453.66 142.102
-4.87607 1.47983 1.9076
64 101 29
4 3 6225 -773.02 -215.6 4 5456 -615.766 -190.143 5 4965 -569.073 -178.667 6 4047 -477.858 -131.328
-10.7764 -3.63191 4.29891
166 220 254
3 4 6267 -839.215 382.449 5 6223 -741.428 367.328 6 6029 -606.67 386.185
1.75101 1.33255 2.64949
168 201 130
6 3 5423 327.979 -220.146 4 5477 456.398 -232.951 5 5439 488.482 -243.219 6 5284 552.499 -223.055 7 5198 611.917 -165.105 8 6070 802.596 -171.124
11.92 -0.69239 -17.1475
8 7 5
5 36 2404 693.028 279.002 37 2308 863.854 289.738 35 2251 473.529 270.569 34 2175 310.818 261.985 33 522 166.163 259.006
-0.112797 0.865909 -0.545209
219 249 225
3 3 6236 -185.771 -243.613 4 5479 -145.341 -236.713 5 4997 -209.958 -227.901
0.810237 1.33543 -1.77126
224 218 204
5 7 4247 -445.762 -485.685 8 3467 -425.179 -415.563 9 3459 -436.995 -330.692 10 1506 -442.862 -280.166 11 1465 -494.452 -263.391
3.44697 1.30884 2.91706
100 132 58
3 3 5906 637.011 -218.745 4 5484 818.019 -245.865 5 5728 889.314 -265.649
-13.6676 0.381664 40.9723
86 99 71
4 1 1552 -355.409 -10.3052 7 942 404.959 113.256 8 2886 658.289 136.896 9 2819 887.002 177.834
2.85722 1.35528 2.04357
81 117 48
3 3 5443 569.314 -258.62 4 5503 724.301 -285.701 5 5464 770.732 -305.895
-10.8195 -9.68001 16.8423
29 34 11
3 3 6777 -384.772 506.985 4 6345 -211.531 497.154 5 6301 -126.97 492.965
-15.5652 -7.64923 13.9209
168 221 252
5 2 6949 -928.937 475.609 3 6022 -702.758 439.148 4 5589 -501.423 417.569 5 5174 -407.032 405.83 6 4965 -281.95 430.203
1.40692 -2.10475 3.07149
74 83 54
5 2 6640 149.536 351.098 3 6048 270.804 367.294 4 5606 399.432 394.385 5 5796 435.416 420.194 6 5630 512.478 482.23
1.22422 1.29556 1.44814
130 151 95
3 35 5426 -384.7 -80.1064 34 5379 -470.259 -112.19 33 5281 -534.972 -140.061
2.89626 -1.48702 2.51218
45 52 34
3 2 6676 415.208 273.911 4 5621 723.087 330.469 1 6787 389.476 253.429
7.00223 1.34278 -8.67265
9 11 6
4 36 3795 525.634 127.088 35 2527 343.156 126.755 34 2422 203.522 122.049 33 2297 79.5281 120.33
-1.73701 -0.592005 -1.05283
131 129 117
2 3 6091 -736.782 218.797 4 5647 -656.372 221.011
1.05655 -1.7634 3.79343
27 35 14
3 4 6326 344.665 298.842 5 6310 383.02 316.891 6 6102 466.659 372.49
-1.71393 -0.595764 -0.95291
135 132 123
2 3 6093 -705.26 214.956 4 5648 -625.407 217.469
-9.33669 1.35201 11.6639
124 163 90
5 3 6184 -477.021 -70.443 4 5732 -307.308 -62.0474 2 6829 -651.591 -79.6089 0 6567 -689.531 -95.3632 5 5669 -231.023 -61.1213
2.86856 1.36493 2.0908
81 112 46
3 3 5444 569.314 -258.62 5 5465 770.732 -305.895 6 5593 853.691 -298.825
1.59108 1.44269 -3.9118
113 136 79
2 37 4673 676.327 12.2549 36 4629 585.865 16.4541
-7.75537 1.33982 6.33392
157 175 107
3 2 7072 -832.315 -120.771 4 5737 -475.251 -94.217 5 5395 -402.779 -90.3232
8.91827 -2.69184 -4.61465
1 5 1
3 35 1996 -18.0281 466.515 34 1893 -154.796 459.075 33 1807 -285.646 460.957
-12.5571 -4.69056 3.6538
9 20 18
3 5 189 -894.419 459.251 6 2104 -738.429 466.826 7 22 -609.547 530.363
0.979562 1.2784 5.39372
111 143 74
3 3 5870 203.179 -143.286 4 5752 342.122 -146.988 5 5690 394.501 -151.834
6.25887 0.875166 -2.30445
255 255 247
6 35 4808 -91.4641 137.574 34 4618 -214.08 125.856 33 4480 -327.856 118.214 32 4345 -430.042 110.979 30 4592 -625.909 89.0435 29 5077 -773.767 75.3476
0.473187 0.573771 -0.552891
52 56 55
7 3 6207 -8.52008 -162.987 4 5756 29.8858 -159.416 5 5411 -41.7838 -151.352 6 5548 -80.1489 -102.705 5 5932 -44.0428 -147.199 4 5991 28.0065 -156.597 7 5152 -117.408 -25.2133
-21.1597 1.31392 16.6835
208 197 189
3 3 4493 -824.46 -40.4529 4 3026 -604.076 -28.9949 5 2902 -498.544 -27.732
3.95456 1.26264 1.73313
30 15 10
5 41 1089 -50.3899 97.526 35 1134 -530.404 17.2213 34 1183 -664.42 -10.1334 33 1200 -794.945 -37.1116 32 1194 -909.757 -62.3818
0.765458 1.3 4.6148
75 107 42
